Date,Description,Amount,TransactionType,Category,AccountNumber
01/01/2018,Amazon,11.11,debit,Shopping,95028-6611199
01/02/2018,Mortgage Payment,1247.44,debit,Mortgage & Rent,95028-5949457
01/02/2018,Thai Restaurant,24.22,debit,Restaurants,95028-1307804
01/04/2018,Netflix,11.76,debit,Movies & DVDs,95028-6611199
01/05/2018,American Tavern,25.85,debit,Restaurants,95028-1307804
01/06/2018,Hardware Store,18.45,debit,Home Improvement,95028-1307804
01/08/2018,Gas Company,45,debit,Utilities,95028-5949457
01/08/2018,Hardware Store,15.38,debit,Home Improvement,95028-1307804
01/09/2018,Spotify,10.69,debit,Music,[phone]
01/10/2018,Phone Company,89.46,debit,Mobile Phone,[phone]
01/11/2018,Shell,34.87,debit,Gas & Fuel,95028-6611199
01/11/2018,Grocery Store,43.54,debit,Groceries,95028-6611199
01/12/2018,Biweekly Paycheck,2000,credit,Paycheck,95028-5949457
01/13/2018,Pizza Place,32.91,debit,Fast Food,95028-6611199
01/13/2018,Amazon,39.05,debit,Shopping,95028-6611199
01/15/2018,Grocery Store,44.19,debit,Groceries,95028-1307804
01/15/2018,American Tavern,64.11,debit,Restaurants,95028-1307804
01/16/2018,City Water Charges,35,debit,Utilities,95028-5949457
01/16/2018,Power Company,60,debit,Utilities,95028-5949457
01/19/2018,Biweekly Paycheck,2000,credit,Paycheck,95028-5949457
01/20/2018,Amazon,50.21,debit,Shopping,95028-6611199
01/22/2018,Credit Card Payment,554.99,credit,Credit Card Payment,95028-6611199
01/22/2018,Credit Card Payment,309.81,credit,Credit Card Payment,95028-1307804
01/22/2018,Credit Card Payment,554.99,debit,Credit Card Payment,95028-5949457
01/22/2018,Hardware Store,17.38,debit,Home Improvement,95028-1307804
01/23/2018,Credit Card Payment,309.81,debit,Credit Card Payment,95028-5949457
01/24/2018,Starbucks,3,debit,Coffee Shops,95028-6611199
01/25/2018,Internet Service Provider,69.99,debit,Internet,95028-5949457
01/29/2018,Shell,30.42,debit,Gas & Fuel,95028-1307804
01/29/2018,Thai Restaurant,25,debit,Restaurants,95028-1307804
01/29/2018,Brunch Restaurant,17.62,debit,Restaurants,95028-6611199
02/01/2018,Grocery Store,27.79,debit,Groceries,95028-6611199
02/01/2018,Amazon,11.11,debit,Shopping,95028-6611199
02/02/2018,Mortgage Payment,1247.44,debit,Mortgage & Rent,95028-5949457
02/02/2018,Biweekly Paycheck,2000,credit,Paycheck,95028-5949457
02/03/2018,Japanese Restaurant,57.02,debit,Restaurants,95028-6611199
02/04/2018,Netflix,11.76,debit,Movies & DVDs,95028-6611199
02/06/2018,Credit Card Payment,154.13,credit,Credit Card Payment,95028-1307804
02/07/2018,Credit Card Payment,154.13,debit,Credit Card Payment,95028-5949457
02/07/2018,Gas Company,65,debit,Utilities,95028-5949457
02/09/2018,Barbershop,30,debit,Haircut,95028-6611199
02/09/2018,Spotify,10.69,debit,Music,95028-6611199
02/10/2018,Bojangles,10.66,debit,Fast Food,95028-6611199
02/11/2018,Fancy Restaurant,106.8,debit,Restaurants,95028-6611199
02/12/2018,Shell,36.47,debit,Gas & Fuel,[phone]
02/12/2018,Phone Company,89.52,debit,Mobile Phone,[phone]
02/14/2018,Brewing Company,14,debit,Alcohol & Bars,95028-1307804
02/15/2018,American Tavern,10,debit,Restaurants,95028-6611199
02/15/2018,Power Company,60,debit,Utilities,95028-5949457
02/16/2018,Biweekly Paycheck,2000,credit,Paycheck,95028-5949457
02/16/2018,Brunch Restaurant,8,debit,Restaurants,95028-1307804
02/16/2018,City Water Charges,35,debit,Utilities,95028-5949457
02/20/2018,Grocery Store,35.95,debit,Groceries,95028-1307804
02/20/2018,Mexican Restaurant,23.51,debit,Restaurants,95028-1307804
02/21/2018,Starbucks,2,debit,Coffee Shops,95028-6611199
02/22/2018,Starbucks,4,debit,Coffee Shops,95028-1307804
02/26/2018,Credit Card Payment,765.37,credit,Credit Card Payment,95028-6611199
02/26/2018,Credit Card Payment,156.11,credit,Credit Card Payment,95028-1307804
02/26/2018,Credit Card Payment,765.37,debit,Credit Card Payment,95028-5949457
02/26/2018,Internet Service Provider,74.99,debit,Internet,95028-5949457
02/26/2018,American Tavern,85.52,debit,Restaurants,95028-1307804
02/26/2018,Gas Station,32.21,debit,Gas & Fuel,95028-1307804
02/27/2018,Credit Card Payment,156.11,debit,Credit Card Payment,95028-5949457
03/01/2018,Grocery Store,32.07,debit,Groceries,95028-1307804
03/01/2018,Amazon,13.13,debit,Shopping,95028-6611199
03/02/2018,Mortgage Payment,1247.44,debit,Mortgage & Rent,95028-5949457
03/02/2018,Biweekly Paycheck,2000,credit,Paycheck,95028-5949457
03/03/2018,Grocery Store,23.74,debit,Groceries,95028-1307804
03/04/2018,Grocery Store,10.69,debit,Groceries,95028-6611199
03/04/2018,Netflix,11.76,debit,Movies & DVDs,95028-6611199
03/04/2018,BBQ Restaurant,42.24,debit,Restaurants,95028-6611199
03/05/2018,Starbucks,3,debit,Coffee Shops,95028-6611199
03/05/2018,Credit Card Payment,761.59,credit,Credit Card Payment,95028-1307804
03/05/2018,Credit Card Payment,761.59,debit,Credit Card Payment,95028-5949457
03/07/2018,Starbucks,3.5,debit,Coffee Shops,95028-6611199
03/08/2018,BP,34.9,debit,Gas & Fuel,95028-6611199
03/08/2018,Gas Company,52,debit,Utilities,95028-5949457
03/09/2018,Grocery Store,20.72,debit,Groceries,95028-6611199
03/09/2018,Grocery Store,5.09,debit,Groceries,95028-6611199
03/09/2018,Spotify,10.69,debit,Music,95028-6611199
03/12/2018,Grocery Store,19.35,debit,Groceries,[phone]
03/12/2018,Phone Company,89.52,debit,Mobile Phone,[phone]
03/13/2018,Amazon,45.75,debit,Shopping,95028-6611199
03/14/2018,Grocery Store,22.5,debit,Groceries,95028-6611199
03/14/2018,Brunch Restaurant,8.49,debit,Restaurants,95028-6611199
03/15/2018,Starbucks,3.5,debit,Coffee Shops,95028-6611199
03/15/2018,Power Company,60,debit,Utilities,95028-5949457
03/16/2018,Biweekly Paycheck,2000,credit,Paycheck,95028-5949457
03/17/2018,Brewing Company,19.5,debit,Alcohol & Bars,95028-1307804
03/17/2018,Pizza Place,23.34,debit,Fast Food,95028-6611199
03/19/2018,Mediterranean Restaurant,36.48,debit,Restaurants,95028-1307804
03/19/2018,City Water Charges,35,debit,Utilities,95028-5949457
03/20/2018,Amazon,14.97,debit,Shopping,95028-6611199
03/22/2018,BP,30.55,debit,Gas & Fuel,95028-1307804
03/23/2018,Credit Card Payment,559.91,credit,Credit Card Payment,95028-6611199
03/23/2018,Credit Card Payment,559.91,debit,Credit Card Payment,95028-5949457
03/23/2018,Grocery Store,11.76,debit,Groceries,95028-1307804
03/26/2018,Internet Service Provider,74.99,debit,Internet,95028-5949457
03/28/2018,Grocery Store,16.06,debit,Groceries,95028-1307804
03/28/2018,Pizza Place,24.98,debit,Restaurants,95028-1307804
03/29/2018,Steakhouse,17.64,debit,Restaurants,95028-1307804
03/30/2018,Grocery Store,9.09,debit,Groceries,95028-1307804
03/30/2018,Biweekly Paycheck,2000,credit,Paycheck,95028-5949457
03/31/2018,Belgian Restaurant,38.32,debit,Restaurants,95028-6611199
03/31/2018,Chili's,24.74,debit,Restaurants,95028-6611199
03/31/2018,Greek Restaurant,41.16,debit,Restaurants,95028-1307804
04/01/2018,Grocery Store,80.79,debit,Groceries,95028-6611199
04/01/2018,Brewing Company,59.48,debit,Restaurants,95028-6611199
04/01/2018,Amazon,13.13,debit,Shopping,95028-6611199
04/02/2018,Credit Card Payment,817.14,credit,Credit Card Payment,95028-1307804
04/02/2018,Credit Card Payment,817.14,debit,Credit Card Payment,95028-5949457
04/02/2018,Grocery Store,82.36,debit,Groceries,95028-6611199
04/02/2018,Hardware Store,13.89,debit,Home Improvement,95028-6611199
04/02/2018,Mortgage Payment,1247.44,debit,Mortgage & Rent,95028-5949457
04/03/2018,Amazon Video,6.41,debit,Movies & DVDs,95028-6611199
04/04/2018,Credit Card Payment,363.08,credit,Credit Card Payment,95028-6611199
04/04/2018,Credit Card Payment,363.08,debit,Credit Card Payment,95028-5949457
04/04/2018,Netflix,11.76,debit,Movies & DVDs,95028-6611199
04/06/2018,Chevron,4.58,debit,Gas & Fuel,95028-6611199
04/06/2018,Tiny Deli,9.76,debit,Restaurants,95028-6611199
04/08/2018,Irish Pub,22,debit,Restaurants,95028-6611199
04/09/2018,Blue Sky Market,6.48,debit,Groceries,95028-1307804
04/09/2018,Spotify,10.69,debit,Music,95028-6611199
04/09/2018,Gas Company,30,debit,Utilities,[phone]
04/11/2018,Phone Company,89.52,debit,Mobile Phone,[phone]
04/12/2018,Starbucks,7,debit,Coffee Shops,95028-6611199
04/12/2018,Barbershop,30,debit,Haircut,95028-6611199
04/13/2018,BP,37.98,debit,Gas & Fuel,95028-6611199
04/13/2018,Biweekly Paycheck,2000,credit,Paycheck,95028-5949457
04/13/2018,American Tavern,10.66,debit,Restaurants,95028-6611199
04/14/2018,Hardware Store,11.61,debit,Home Improvement,95028-6611199
04/14/2018,American Tavern,41,debit,Restaurants,95028-6611199
04/16/2018,State Farm,75,debit,Auto Insurance,95028-5949457
04/16/2018,City Water Charges,35,debit,Utilities,95028-5949457
04/18/2018,Power Company,60,debit,Utilities,95028-5949457
04/20/2018,Thai Restaurant,24.22,debit,Restaurants,95028-1307804
04/21/2018,Grocery Store,4.32,debit,Groceries,95028-1307804
04/21/2018,American Tavern,35.15,debit,Restaurants,95028-1307804
04/22/2018,Grocery Store,21.32,debit,Groceries,95028-6611199
04/23/2018,Hardware Store,42.7,debit,Home Improvement,95028-1307804
04/24/2018,Hardware Store,224.7,debit,Home Improvement,95028-6611199
04/24/2018,Amazon,41.34,debit,Shopping,95028-6611199
04/25/2018,Hardware Store,210.79,debit,Home Improvement,95028-1307804
04/25/2018,Internet Service Provider,74.99,debit,Internet,95028-5949457
04/26/2018,Credit Card Payment,769.72,credit,Credit Card Payment,95028-1307804
04/26/2018,Credit Card Payment,1216.94,credit,Credit Card Payment,95028-6611199
04/26/2018,Credit Card Payment,1216.94,debit,Credit Card Payment,95028-5949457
04/27/2018,Credit Card Payment,769.72,debit,Credit Card Payment,95028-5949457
04/27/2018,Biweekly Paycheck,2000,credit,Paycheck,95028-5949457
04/28/2018,Grocery Store,22.98,debit,Groceries,95028-1307804
04/29/2018,QuikTrip,39,debit,Gas & Fuel,95028-6611199
04/29/2018,Grocery Store,51.05,debit,Groceries,95028-6611199
04/29/2018,Hardware Store,68.47,debit,Home Improvement,95028-6611199
04/30/2018,Grocery Store,5.09,debit,Groceries,95028-6611199
05/01/2018,Amazon,13.13,debit,Shopping,95028-6611199
05/02/2018,Mortgage Payment,1247.44,debit,Mortgage & Rent,95028-5949457
05/03/2018,Amazon,49.72,debit,Shopping,95028-6611199
05/04/2018,Grocery Store,42.23,debit,Groceries,95028-6611199
05/04/2018,Netflix,11.76,debit,Movies & DVDs,95028-6611199
05/05/2018,Bojangles,7.27,debit,Fast Food,95028-6611199
05/05/2018,Pizza Place,20.52,debit,Fast Food,95028-6611199
05/06/2018,Hardware Store,22.37,debit,Home Improvement,95028-6611199
05/06/2018,Amazon,117.69,debit,Shopping,95028-6611199
05/09/2018,Credit Card Payment,601.4,credit,Credit Card Payment,95028-6611199
05/09/2018,Credit Card Payment,601.4,debit,Credit Card Payment,95028-5949457
05/09/2018,Spotify,10.69,debit,Music,95028-6611199
05/09/2018,Gas Company,30,debit,Utilities,[phone]
05/10/2018,Phone Company,111.18,debit,Mobile Phone,[phone]
05/11/2018,Grocery Store,57.32,debit,Groceries,95028-6611199
05/11/2018,Biweekly Paycheck,2000,credit,Paycheck,95028-5949457
05/11/2018,Mike's Construction Co.,8000,debit,Home Improvement,95028-5949457
05/12/2018,Liquor Store,27.77,debit,Alcohol & Bars,95028-6611199
05/12/2018,Shell,33.3,debit,Gas & Fuel,95028-6611199
05/12/2018,Fancy Restaurant,78,debit,Restaurants,95028-6611199
05/14/2018,Grocery Store,67.63,debit,Groceries,95028-1307804
05/15/2018,Power Company,60,debit,Utilities,95028-5949457
05/17/2018,Barbershop,29,debit,Haircut,95028-1307804
05/17/2018,City Water Charges,35,debit,Utilities,95028-5949457
05/18/2018,State Farm,75,debit,Auto Insurance,95028-5949457
05/18/2018,Amazon,6.41,debit,Shopping,95028-6611199
05/19/2018,Grocery Store,31,debit,Groceries,95028-1307804
05/19/2018,Greek Restaurant,23.26,debit,Restaurants,95028-1307804
05/21/2018,Credit Card Payment,283.07,credit,Credit Card Payment,95028-1307804
05/21/2018,Thai Restaurant,26.04,debit,Restaurants,95028-1307804
05/21/2018,Amazon,32.5,debit,Shopping,95028-6611199
05/22/2018,Credit Card Payment,283.07,debit,Credit Card Payment,95028-5949457
05/24/2018,BP,39.44,debit,Gas & Fuel,95028-1307804
05/25/2018,Internet Service Provider,74.99,debit,Internet,95028-5949457
05/25/2018,Biweekly Paycheck,2000,credit,Paycheck,95028-5949457
05/28/2018,Movie Theater,9.62,debit,Entertainment,95028-1307804
05/28/2018,Grocery Store,91.03,debit,Groceries,95028-1307804
05/29/2018,Movie Theater,20,debit,Movies & DVDs,95028-1307804
05/29/2018,Movie Theater,6.25,debit,Movies & DVDs,95028-1307804
06/01/2018,BP,38.63,debit,Gas & Fuel,95028-6611199
06/01/2018,Grocery Store,6.11,debit,Groceries,95028-6611199
06/01/2018,Amazon,13.13,debit,Shopping,95028-6611199
06/02/2018,Credit Card Payment,235.18,credit,Credit Card Payment,95028-1307804
06/03/2018,Italian Restaurant,65.81,debit,Restaurants,95028-6611199
06/04/2018,Credit Card Payment,235.18,debit,Credit Card Payment,95028-5949457
06/04/2018,Grocery Store,24.12,debit,Groceries,95028-6611199
06/04/2018,Mortgage Payment,1247.44,debit,Mortgage & Rent,95028-5949457
06/04/2018,Netflix,11.76,debit,Movies & DVDs,95028-6611199
06/06/2018,Starbucks,4,debit,Coffee Shops,95028-6611199
06/08/2018,Biweekly Paycheck,2000,credit,Paycheck,95028-5949457
06/08/2018,Gas Company,30,debit,Utilities,95028-5949457
06/09/2018,Chick-Fil-A,16.18,debit,Fast Food,95028-6611199
06/09/2018,Grocery Store,9.56,debit,Groceries,95028-6611199
06/09/2018,Spotify,10.69,debit,Music,95028-6611199
06/10/2018,Grocery Store,46.01,debit,Groceries,95028-6611199
06/12/2018,Grocery Store,12.55,debit,Groceries,[phone]
06/12/2018,Phone Company,89.46,debit,Mobile Phone,[phone]
06/14/2018,Credit Card Payment,283.44,credit,Credit Card Payment,95028-6611199
06/14/2018,Credit Card Payment,283.44,debit,Credit Card Payment,95028-5949457
06/14/2018,Grocery Store,7.02,debit,Groceries,95028-6611199
06/15/2018,Power Company,60,debit,Utilities,95028-5949457
06/16/2018,Starbucks,3,debit,Coffee Shops,95028-6611199
06/16/2018,Pizza Place,22.66,debit,Fast Food,95028-6611199
06/16/2018,Grocery Store,13.9,debit,Groceries,95028-6611199
06/18/2018,City Water Charges,35,debit,Utilities,95028-5949457
06/19/2018,Shell,38.52,debit,Gas & Fuel,95028-6611199
06/19/2018,Grocery Store,2.69,debit,Groceries,95028-6611199
06/20/2018,State Farm,75,debit,Auto Insurance,95028-5949457
06/20/2018,Credit Card Payment,89.45,credit,Credit Card Payment,95028-1307804
06/20/2018,Barbershop,30,debit,Haircut,95028-1307804
06/21/2018,Credit Card Payment,89.45,debit,Credit Card Payment,95028-5949457
06/22/2018,Biweekly Paycheck,2000,credit,Paycheck,95028-5949457
06/23/2018,Brunch Restaurant,8.5,debit,Restaurants,95028-1307804
06/23/2018,Amazon,74.97,debit,Shopping,95028-6611199
06/25/2018,Credit Card Payment,942.76,credit,Credit Card Payment,95028-6611199
06/25/2018,Credit Card Payment,942.76,debit,Credit Card Payment,95028-5949457
06/25/2018,Internet Service Provider,74.99,debit,Internet,95028-5949457
06/26/2018,Grocery Store,9.62,debit,Groceries,95028-1307804
06/27/2018,Starbucks,3.5,debit,Coffee Shops,95028-1307804
06/27/2018,Pizza Place,22.66,debit,Fast Food,95028-6611199
06/28/2018,Grocery Store,7.57,debit,Groceries,95028-1307804
07/01/2018,Amazon,13.13,debit,Shopping,95028-6611199
07/02/2018,Mortgage Payment,1247.44,debit,Mortgage & Rent,95028-5949457
07/02/2018,Movie Theater,25,debit,Movies & DVDs,95028-1307804
07/02/2018,American Tavern,36.44,debit,Restaurants,95028-1307804
07/04/2018,BP,34.48,debit,Gas & Fuel,95028-1307804
07/04/2018,Netflix,11.76,debit,Movies & DVDs,95028-6611199
07/05/2018,Grocery Store,44.25,debit,Groceries,95028-1307804
07/05/2018,Amazon,212.32,debit,Shopping,95028-6611199
07/06/2018,Amazon Video,6.41,debit,Movies & DVDs,95028-6611199
07/06/2018,Biweekly Paycheck,2000,credit,Paycheck,95028-5949457
07/08/2018,Credit Card Payment,259.87,credit,Credit Card Payment,95028-6611199
07/09/2018,Credit Card Payment,242.16,credit,Credit Card Payment,95028-1307804
07/09/2018,Credit Card Payment,259.87,debit,Credit Card Payment,95028-5949457
07/09/2018,Spotify,10.69,debit,Music,95028-6611199
07/10/2018,Credit Card Payment,242.16,debit,Credit Card Payment,95028-5949457
07/10/2018,Grocery Store,5.39,debit,Groceries,95028-1307804
07/10/2018,Gas Company,30,debit,Utilities,[phone]
07/11/2018,Phone Company,89.46,debit,Mobile Phone,[phone]
07/14/2018,Go Mart,33.51,debit,Gas & Fuel,95028-1307804
07/15/2018,Circle K,36.24,debit,Gas & Fuel,95028-6611199
07/17/2018,Wendy's,15.23,debit,Fast Food,95028-1307804
07/17/2018,City Water Charges,35,debit,Utilities,95028-5949457
07/17/2018,Power Company,60,debit,Utilities,95028-5949457
07/18/2018,Irish Restaurant,28.54,debit,Alcohol & Bars,95028-6611199
07/18/2018,State Farm,75,debit,Auto Insurance,95028-5949457
07/20/2018,Credit Card Payment,61.43,credit,Credit Card Payment,95028-1307804
07/20/2018,Credit Card Payment,102.88,credit,Credit Card Payment,95028-6611199
07/20/2018,Credit Card Payment,102.88,debit,Credit Card Payment,95028-5949457
07/20/2018,Biweekly Paycheck,2000,credit,Paycheck,95028-5949457
07/21/2018,Grocery Store,28.93,debit,Groceries,95028-6611199
07/21/2018,Barbershop,30,debit,Haircut,95028-6611199
07/23/2018,Credit Card Payment,61.43,debit,Credit Card Payment,95028-5949457
07/23/2018,Starbucks,9.58,debit,Fast Food,95028-6611199
07/24/2018,American Tavern,26.59,debit,Restaurants,95028-6611199
07/25/2018,Internet Service Provider,74.99,debit,Internet,95028-5949457
07/26/2018,Conoco,33.67,debit,Gas & Fuel,95028-1307804
07/28/2018,Grocery Store,7.61,debit,Groceries,95028-1307804
07/30/2018,American Tavern,34.38,debit,Restaurants,95028-1307804
07/31/2018,Brewing Company,6.6,debit,Alcohol & Bars,95028-1307804
08/01/2018,Amazon,13.13,debit,Shopping,95028-6611199
08/02/2018,Shell,40.44,debit,Gas & Fuel,95028-1307804
08/02/2018,Mortgage Payment,1247.44,debit,Mortgage & Rent,95028-5949457
08/03/2018,Grocery Store,6.27,debit,Groceries,95028-1307804
08/03/2018,Biweekly Paycheck,2000,credit,Paycheck,95028-5949457
08/04/2018,Netflix,11.76,debit,Movies & DVDs,95028-6611199
08/06/2018,Amazon,76.47,debit,Shopping,95028-6611199
08/09/2018,Spotify,10.69,debit,Music,95028-6611199
08/09/2018,Gas Company,30,debit,Utilities,[phone]
08/10/2018,Phone Company,89.4,debit,Mobile Phone,[phone]
08/11/2018,Chick-Fil-A,13.67,debit,Fast Food,95028-6611199
08/11/2018,Valero,33.66,debit,Gas & Fuel,95028-6611199
08/15/2018,Credit Card Payment,269.56,credit,Credit Card Payment,95028-1307804
08/15/2018,Shell,41.07,debit,Gas & Fuel,95028-6611199
08/15/2018,Grocery Store,5.64,debit,Groceries,95028-6611199
08/15/2018,Power Company,60,debit,Utilities,95028-5949457
08/16/2018,Credit Card Payment,269.56,debit,Credit Card Payment,95028-5949457
08/16/2018,City Water Charges,35,debit,Utilities,95028-5949457
08/17/2018,Biweekly Paycheck,2000,credit,Paycheck,95028-5949457
08/17/2018,Amazon,14.98,debit,Shopping,95028-6611199
08/18/2018,Amazon,23.47,debit,Shopping,95028-6611199
08/20/2018,State Farm,75,debit,Auto Insurance,95028-5949457
08/21/2018,Credit Card Payment,34.18,credit,Credit Card Payment,95028-1307804
08/21/2018,Credit Card Payment,99.76,credit,Credit Card Payment,95028-6611199
08/21/2018,Credit Card Payment,99.76,debit,Credit Card Payment,95028-5949457
08/22/2018,Credit Card Payment,34.18,debit,Credit Card Payment,95028-5949457
08/24/2018,American Tavern,42.31,debit,Restaurants,95028-6611199
08/27/2018,Internet Service Provider,74.99,debit,Internet,95028-5949457
08/30/2018,Shell,35.65,debit,Gas & Fuel,95028-6611199
08/31/2018,Grocery Store,11.64,debit,Groceries,95028-6611199
08/31/2018,Biweekly Paycheck,2000,credit,Paycheck,95028-5949457
09/01/2018,Brewing Company,47.4,debit,Alcohol & Bars,95028-6611199
09/01/2018,Amazon,13.13,debit,Shopping,95028-6611199
09/02/2018,Amazon,109.83,debit,Shopping,95028-6611199
09/04/2018,Credit Card Payment,687.29,credit,Credit Card Payment,95028-6611199
09/04/2018,Credit Card Payment,687.29,debit,Credit Card Payment,95028-5949457
09/04/2018,Mortgage Payment,1247.44,debit,Mortgage & Rent,95028-5949457
09/04/2018,Netflix,11.76,debit,Movies & DVDs,95028-6611199
09/07/2018,Gas Company,30,debit,Utilities,95028-5949457
09/09/2018,Brewing Company,18,debit,Alcohol & Bars,95028-6611199
09/09/2018,Spotify,10.69,debit,Music,95028-6611199
09/11/2018,BP,38.86,debit,Gas & Fuel,95028-6611199
09/11/2018,Grocery Store,7.87,debit,Groceries,95028-6611199
09/12/2018,Grocery Store,47.16,debit,Groceries,[phone]
09/12/2018,Phone Company,89.4,debit,Mobile Phone,[phone]
09/13/2018,Grocery Store,5.64,debit,Groceries,95028-6611199
09/14/2018,Biweekly Paycheck,2000,credit,Paycheck,95028-5949457
09/17/2018,Grocery Store,10.17,debit,Groceries,95028-6611199
09/17/2018,Grocery Store,8.8,debit,Groceries,95028-6611199
09/17/2018,City Water Charges,35,debit,Utilities,95028-5949457
09/18/2018,Grocery Store,4.32,debit,Groceries,95028-6611199
09/18/2018,Power Company,60,debit,Utilities,95028-5949457
09/19/2018,State Farm,75,debit,Auto Insurance,95028-5949457
09/19/2018,Barbershop,30,debit,Haircut,95028-6611199
09/20/2018,Amazon,47.38,debit,Shopping,95028-6611199
09/22/2018,Hardware Store,69.4,debit,Home Improvement,95028-6611199
09/22/2018,Hardware Store,6.83,debit,Home Improvement,95028-6611199
09/25/2018,Internet Service Provider,74.99,debit,Internet,95028-5949457
09/25/2018,Sushi Restaurant,48.64,debit,Restaurants,95028-1307804
09/26/2018,Starbucks,5,debit,Coffee Shops,95028-6611199
09/26/2018,Exxon,38,debit,Gas & Fuel,95028-1307804
09/27/2018,Valero,40.71,debit,Gas & Fuel,95028-6611199
09/28/2018,Credit Card Payment,128.12,credit,Credit Card Payment,95028-1307804
09/28/2018,Credit Card Payment,284.96,credit,Credit Card Payment,95028-6611199
09/28/2018,Credit Card Payment,284.96,debit,Credit Card Payment,95028-5949457
09/28/2018,Grocery Store,13.36,debit,Groceries,95028-6611199
09/28/2018,Biweekly Paycheck,2000,credit,Paycheck,95028-5949457
09/29/2018,Greek Restaurant,23.26,debit,Restaurants,95028-6611199
09/29/2018,German Restaurant,46.7,debit,Restaurants,95028-6611199
10/01/2018,Starbucks,3,debit,Coffee Shops,95028-6611199
10/01/2018,Credit Card Payment,128.12,debit,Credit Card Payment,95028-5949457
10/01/2018,Grocery Store,15.66,debit,Groceries,95028-6611199
10/01/2018,Amazon,13.13,debit,Shopping,95028-6611199
10/02/2018,Credit Card Payment,124.03,credit,Credit Card Payment,95028-6611199
10/02/2018,Credit Card Payment,124.03,debit,Credit Card Payment,95028-5949457
10/02/2018,Mortgage Payment,1209.18,debit,Mortgage & Rent,95028-5949457
10/04/2018,Netflix,11.76,debit,Movies & DVDs,95028-6611199
10/06/2018,American Tavern,27,debit,Restaurants,95028-1307804
10/08/2018,Shell,38.06,debit,Gas & Fuel,95028-1307804
10/08/2018,Hardware Store,80.65,debit,Home Improvement,95028-1307804
10/08/2018,Hardware Store,31.2,debit,Home Improvement,95028-1307804
10/09/2018,Spotify,10.69,debit,Music,95028-6611199
10/09/2018,Amazon,19.98,debit,Shopping,95028-6611199
10/09/2018,Gas Company,30,debit,Utilities,95028-5949457
10/10/2018,Grocery Store,53.68,debit,Groceries,[phone]
10/11/2018,Phone Company,89.4,debit,Mobile Phone,[phone]
10/12/2018,Biweekly Paycheck,2000,credit,Paycheck,95028-5949457
10/16/2018,Power Company,60,debit,Utilities,95028-5949457
10/17/2018,City Water Charges,35,debit,Utilities,95028-5949457
10/18/2018,State Farm,75,debit,Auto Insurance,95028-5949457
10/18/2018,Grocery Store,33.55,debit,Groceries,95028-6611199
10/18/2018,Hardware Store,45.24,debit,Home Improvement,95028-6611199
10/18/2018,Brunch Restaurant,8,debit,Restaurants,95028-6611199
10/22/2018,Credit Card Payment,353.83,credit,Credit Card Payment,95028-1307804
10/22/2018,Credit Card Payment,353.83,debit,Credit Card Payment,95028-5949457
10/22/2018,BP,34.66,debit,Gas & Fuel,95028-6611199
10/23/2018,Grocery Store,7.57,debit,Groceries,95028-6611199
10/25/2018,Internet Service Provider,74.99,debit,Internet,95028-5949457
10/25/2018,Amazon,29.98,debit,Shopping,95028-6611199
10/26/2018,Biweekly Paycheck,2000,credit,Paycheck,95028-5949457
10/27/2018,American Tavern,25.4,debit,Restaurants,95028-1307804
10/28/2018,Brewing Company,12.71,debit,Alcohol & Bars,95028-6611199
10/28/2018,Seafood Restaurant,14.75,debit,Food & Dining,95028-6611199
10/28/2018,Grocery Store,92.49,debit,Groceries,95028-6611199
